base_total,capture_rate,name
318,45,Bulbasaur
405,45,Ivysaur
625,45,Venusaur
309,45,Charmander
405,45,Charmeleon
634,45,Charizard
314,45,Squirtle
405,45,Wartortle
630,45,Blastoise
195,255,Caterpie
205,120,Metapod
395,45,Butterfree
195,255,Weedle
205,120,Kakuna
495,45,Beedrill
251,255,Pidgey
349,120,Pidgeotto
579,45,Pidgeot
253,255,Rattata
413,127,Raticate
262,255,Spearow
442,90,Fearow
288,255,Ekans
448,90,Arbok
320,190,Pikachu
485,75,Raichu
300,255,Sandshrew
450,90,Sandslash
275,235,Nidoran♀
365,120,Nidorina
505,45,Nidoqueen
273,235,Nidoran♂
365,120,Nidorino
505,45,Nidoking
323,150,Clefairy
483,25,Clefable
299,190,Vulpix
505,75,Ninetales
270,170,Jigglypuff
435,50,Wigglytuff
245,255,Zubat
455,90,Golbat
320,255,Oddish
395,120,Gloom
490,45,Vileplume
285,190,Paras
405,75,Parasect
305,190,Venonat
450,75,Venomoth
265,255,Diglett
425,50,Dugtrio
290,255,Meowth
440,90,Persian
320,190,Psyduck
500,75,Golduck
305,190,Mankey
455,75,Primeape
350,190,Growlithe
555,75,Arcanine
300,255,Poliwag
385,120,Poliwhirl
510,45,Poliwrath
310,200,Abra
400,100,Kadabra
600,50,Alakazam
305,180,Machop
405,90,Machoke
505,45,Machamp
300,255,Bellsprout
390,120,Weepinbell
490,45,Victreebel
335,190,Tentacool
515,60,Tentacruel
300,255,Geodude
390,120,Graveler
495,45,Golem
410,190,Ponyta
500,60,Rapidash
315,190,Slowpoke
590,75,Slowbro
325,190,Magnemite
465,60,Magneton
377,45,Farfetch'd
310,190,Doduo
470,45,Dodrio
325,190,Seel
475,75,Dewgong
325,190,Grimer
500,75,Muk
305,190,Shellder
525,60,Cloyster
310,190,Gastly
405,90,Haunter
600,45,Gengar
385,45,Onix
328,190,Drowzee
483,75,Hypno
325,225,Krabby
475,60,Kingler
330,190,Voltorb
490,60,Electrode
325,90,Exeggcute
530,45,Exeggutor
320,190,Cubone
425,75,Marowak
455,45,Hitmonlee
455,45,Hitmonchan
385,45,Lickitung
340,190,Koffing
490,60,Weezing
345,120,Rhyhorn
485,60,Rhydon
450,30,Chansey
435,45,Tangela
590,45,Kangaskhan
295,225,Horsea
440,75,Seadra
320,225,Goldeen
450,60,Seaking
340,225,Staryu
520,60,Starmie
460,45,Mr. Mime
500,45,Scyther
455,45,Jynx
490,45,Electabuzz
495,45,Magmar
600,45,Pinsir
490,45,Tauros
200,255,Magikarp
640,45,Gyarados
535,45,Lapras
288,35,Ditto
325,45,Eevee
525,45,Vaporeon
525,45,Jolteon
525,45,Flareon
395,45,Porygon
355,45,Omanyte
495,45,Omastar
355,45,Kabuto
495,45,Kabutops
615,45,Aerodactyl
540,25,Snorlax
580,3,Articuno
580,3,Zapdos
580,3,Moltres
300,45,Dratini
420,45,Dragonair
600,45,Dragonite
780,3,Mewtwo
600,45,Mew
318,45,Chikorita
405,45,Bayleef
525,45,Meganium
309,45,Cyndaquil
405,45,Quilava
534,45,Typhlosion
314,45,Totodile
405,45,Croconaw
530,45,Feraligatr
215,255,Sentret
415,90,Furret
262,255,Hoothoot
452,90,Noctowl
265,255,Ledyba
390,90,Ledian
250,255,Spinarak
400,90,Ariados
535,90,Crobat
330,190,Chinchou
460,75,Lanturn
205,190,Pichu
218,150,Cleffa
210,170,Igglybuff
245,190,Togepi
405,75,Togetic
320,190,Natu
470,75,Xatu
280,235,Mareep
365,120,Flaaffy
610,45,Ampharos
490,45,Bellossom
250,190,Marill
420,75,Azumarill
410,65,Sudowoodo
500,45,Politoed
250,255,Hoppip
340,120,Skiploom
460,45,Jumpluff
360,45,Aipom
180,235,Sunkern
425,120,Sunflora
390,75,Yanma
210,255,Wooper
430,90,Quagsire
525,45,Espeon
525,45,Umbreon
405,30,Murkrow
490,70,Slowking
435,45,Misdreavus
336,225,Unown
405,45,Wobbuffet
455,60,Girafarig
290,190,Pineco
465,75,Forretress
415,190,Dunsparce
430,60,Gligar
610,25,Steelix
300,190,Snubbull
450,75,Granbull
440,45,Qwilfish
600,25,Scizor
505,190,Shuckle
600,45,Heracross
430,60,Sneasel
330,120,Teddiursa
500,60,Ursaring
250,190,Slugma
430,75,Magcargo
250,225,Swinub
450,75,Piloswine
410,60,Corsola
300,190,Remoraid
480,75,Octillery
330,45,Delibird
485,25,Mantine
465,25,Skarmory
330,120,Houndour
600,45,Houndoom
540,45,Kingdra
330,120,Phanpy
500,60,Donphan
515,45,Porygon2
465,45,Stantler
250,45,Smeargle
210,75,Tyrogue
455,45,Hitmontop
305,45,Smoochum
360,45,Elekid
365,45,Magby
490,45,Miltank
540,30,Blissey
580,3,Raikou
580,3,Entei
580,3,Suicune
300,45,Larvitar
410,45,Pupitar
700,45,Tyranitar
680,3,Lugia
680,3,Ho-Oh
600,45,Celebi
310,45,Treecko
405,45,Grovyle
630,45,Sceptile
310,45,Torchic
405,45,Combusken
630,45,Blaziken
310,45,Mudkip
405,45,Marshtomp
635,45,Swampert
220,255,Poochyena
420,127,Mightyena
240,255,Zigzagoon
420,90,Linoone
195,255,Wurmple
205,120,Silcoon
395,45,Beautifly
205,120,Cascoon
385,45,Dustox
220,255,Lotad
340,120,Lombre
480,45,Ludicolo
220,255,Seedot
340,120,Nuzleaf
480,45,Shiftry
270,200,Taillow
455,45,Swellow
270,190,Wingull
440,45,Pelipper
198,235,Ralts
278,120,Kirlia
618,45,Gardevoir
269,200,Surskit
454,75,Masquerain
295,255,Shroomish
460,90,Breloom
280,255,Slakoth
440,120,Vigoroth
670,45,Slaking
266,255,Nincada
456,120,Ninjask
236,45,Shedinja
240,190,Whismur
360,120,Loudred
490,45,Exploud
237,180,Makuhita
474,200,Hariyama
190,150,Azurill
375,255,Nosepass
260,255,Skitty
400,60,Delcatty
480,45,Sableye
480,45,Mawile
330,180,Aron
430,90,Lairon
630,45,Aggron
280,180,Meditite
510,90,Medicham
295,120,Electrike
575,45,Manectric
405,200,Plusle
405,200,Minun
430,150,Volbeat
430,150,Illumise
400,150,Roselia
302,225,Gulpin
467,75,Swalot
305,225,Carvanha
560,60,Sharpedo
400,125,Wailmer
500,60,Wailord
305,255,Numel
560,150,Camerupt
470,90,Torkoal
330,255,Spoink
470,60,Grumpig
360,255,Spinda
290,255,Trapinch
340,120,Vibrava
520,45,Flygon
335,190,Cacnea
475,60,Cacturne
310,255,Swablu
590,45,Altaria
458,90,Zangoose
458,90,Seviper
460,45,Lunatone
460,45,Solrock
288,190,Barboach
468,75,Whiscash
308,205,Corphish
468,155,Crawdaunt
300,255,Baltoy
500,90,Claydol
355,45,Lileep
495,45,Cradily
355,45,Anorith
495,45,Armaldo
200,255,Feebas
540,60,Milotic
420,45,Castform
440,200,Kecleon
295,225,Shuppet
555,45,Banette
295,190,Duskull
455,90,Dusclops
460,200,Tropius
455,45,Chimecho
565,30,Absol
260,125,Wynaut
300,190,Snorunt
580,75,Glalie
290,255,Spheal
410,120,Sealeo
530,45,Walrein
345,255,Clamperl
485,60,Huntail
485,60,Gorebyss
485,25,Relicanth
330,225,Luvdisc
300,45,Bagon
420,45,Shelgon
700,45,Salamence
300,3,Beldum
420,3,Metang
700,3,Metagross
580,3,Regirock
580,3,Regice
580,3,Registeel
700,3,Latias
700,3,Latios
770,3,Kyogre
770,3,Groudon
