NUMERO,NOMRE,TOTAL
1,Bulbasaur,318
2,Ivysaur,405
3,Venusaur,525
4,Mega Venusaur,625
5,Charmander,309
6,Charmeleon,405
7,Charizard,534
8,Mega Charizard X,634
9,Mega Charizard Y,634
10,Squirtle,314
11,Wartortle,405
12,Blastoise,530
13,Mega Blastoise,630
14,Caterpie,195
15,Metapod,205
16,Butterfree,395
17,Weedle,195
18,Kakuna,205
19,Beedrill,395
20,Mega Beedrill,495
21,Pidgey,251
22,Pidgeotto,349
23,Pidgeot,479
24,Mega Pidgeot,579
25,Rattata,253
26,Raticate,413
27,Spearow,262
28,Fearow,442
29,Ekans,288
30,Arbok,438
31,Pikachu,320
32,Raichu,485
33,Sandshrew,300
34,Sandslash,450
35,Nidoran macho,275
36,Nidorina,365
37,Nidoqueen,505
38,Nidoran hembra,273
39,Nidorino,365
40,Nidoking,505
41,Clefairy,323
42,Clefable,483
43,Vulpix,299
44,Ninetales,505
45,Jigglypuff,270
46,Wigglytuff,435
47,Zubat,245
48,Golbat,455
49,Oddish,320
50,Gloom,395
51,Vileplume,490
52,Paras,285
53,Parasect,405
54,Venonat,305
55,Venomoth,450
56,Diglett,265
57,Dugtrio,405
58,Meowth,290
59,Persian,440
60,Psyduck,320
61,Golduck,500
62,Mankey,305
63,Primeape,455
64,Growlithe,350
65,Arcanine,555
66,Poliwag,300
67,Poliwhirl,385
68,Poliwrath,510
69,Abra,310
70,Kadabra,400
71,Alakazam,500
72,Mega Alakazam,590
73,Machop,305
74,Machoke,405
75,Machamp,505
76,Bellsprout,300
77,Weepinbell,390
78,Victreebel,490
79,Tentacool,335
80,Tentacruel,515
81,Geodude,300
82,Graveler,390
83,Golem,495
84,Ponyta,410
85,Rapidash,500
86,Slowpoke,315
87,Slowbro,490
88,Mega Slowbro,590
89,Magnemite,325
90,Magneton,465
91,Farfetch'd,352
92,Doduo,310
93,Dodrio,460
94,Seel,325
95,Dewgong,475
96,Grimer,325
97,Muk,500
98,Shellder,305
99,Cloyster,525
100,Gastly,310
101,Haunter,405
102,Gengar,500
103,Mega Gengar,600
104,Onix,385
105,Drowzee,328
106,Hypno,483
107,Krabby,325
108,Kingler,475
109,Voltorb,330
110,Electrode,480
111,Exeggcute,325
112,Exeggutor,520
113,Cubone,320
114,Marowak,425
115,Hitmonlee,455
116,Hitmonchan,455
117,Lickitung,385
118,Koffing,340
119,Weezing,490
120,Rhyhorn,345
121,Rhydon,485
122,Chansey,450
123,Tangela,435
124,Kangashian,490
125,Mega Kangashian,590
126,Horsea,295
